HTTrack3.48-22+htsswf+htsjava launched on Sat, 09 Jul 2016 12:40:26 at thesis2013.tothong.com +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" thesis2013.tothong.com -O1 "\\Mac\Home\Downloads\My Web Sites\thesis2013" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

12:42:53	Error: 	"Method Not Allowed" (405) at link thesis2013.tothong.com/xmlrpc.php (from thesis2013.tothong.com/)
13:17:37	Warning: 	Retry after error -4 (Incorrect length (1885820 Bytes, 3724660 expected)) at link thesis2013.tothong.com/wp-content/uploads/2013/02/2.jpg (from thesis2013.tothong.com/start-off-second-semester-paper-prototype-time/)
13:17:44	Warning: 	file not stored in cache due to bogus state (broken size, expected 2639471 got 1906260): thesis2013.tothong.com/wp-content/uploads/2012/11/2012-11-28-21.54.25.jpg
13:17:44	Warning: 	Retry after error -4 (Incorrect length (1906260 Bytes, 2639471 expected)) at link thesis2013.tothong.com/wp-content/uploads/2012/11/2012-11-28-21.54.25.jpg (from thesis2013.tothong.com/journal-november-28-iterate-iterate-iterate/)
13:17:59	Warning: 	file not stored in cache due to bogus state (broken size, expected 1988818 got 1931080): thesis2013.tothong.com/wp-content/uploads/2012/11/cSCN_0008.jpg
13:17:59	Warning: 	Retry after error -4 (Incorrect length (1931080 Bytes, 1988818 expected)) at link thesis2013.tothong.com/wp-content/uploads/2012/11/cSCN_0008.jpg (from thesis2013.tothong.com/storybrainstorm/)
13:17:59	Warning: 	Retry after error -4 (Incorrect length (1668383 Bytes, 1669701 expected)) at link thesis2013.tothong.com/wp-content/uploads/2012/11/cSCN_0009.jpg (from thesis2013.tothong.com/storybrainstorm/)
13:18:58	Warning: 	file not stored in cache due to bogus state (broken size, expected 3724660 got 2825780): thesis2013.tothong.com/wp-content/uploads/2013/02/2.jpg
13:18:58	Error: 	"Incorrect length (2825780 Bytes, 3724660 expected)" (-4) after 2 retries at link thesis2013.tothong.com/wp-content/uploads/2013/02/2.jpg (from thesis2013.tothong.com/start-off-second-semester-paper-prototype-time/)

HTTrack Website Copier/3.48-22 mirror complete in 38 minutes 32 seconds : 435 links scanned, 397 files written (54609174 bytes overall) [55983938 bytes received at 24214 bytes/sec], 2229096 bytes transferred using HTTP compression in 116 files, ratio 27%, 3.4 requests per connection
(7 errors, 45 warnings, 0 messages)
